id,squad,year,players,age,possesion,matches_played,starts,min_playing_time,minutes_played_90s,goals,assists,non_penalty_goals,penalty_kicks_made,penalty_kicks_attempted,yellow_cards,red_cards,goals_per_90,assists_per_90,goals_plus_assists_per_90,goals_minus_penalty_kicks_per_90,goals_plus_assists_minus_penalty_kicks_per_90,champions,hosts,host_country,distance_in_miles
79,Sweden,2007,16,26,49,3,33,270,3.0,3,3,3,0,0,0,0.0,1,1.0,2,1.0,2,0,0,China,4194
80,USA,2007,18,26,46,6,66,540,6.0,12,3,11,1,1,0,0.0,2,0.5,2,1.83,2,0,0,China,7036
81,Argentina,2003,16,23,49,3,33,270,3.0,1,0,1,0,0,0,0.0,0,0.0,0,0.33,0,0,0,USA,5621
82,Australia,2003,16,23,49,3,33,270,3.0,3,0,3,0,0,0,0.0,1,0.0,1,1.0,1,0,0,USA,9106
83,Brazil,2003,16,22,55,4,44,360,4.0,9,0,9,0,0,0,0.0,2,0.0,2,2.25,2,0,0,USA,4588
84,Canada,2003,17,22,42,6,66,540,6.0,10,0,10,0,0,0,0.0,1,0.0,1,1.67,1,0,0,USA,1506
85,China PR,2003,18,27,57,4,44,360,4.0,3,0,3,0,0,0,0.0,0,0.0,0,0.75,0,0,0,USA,4332
86,France,2003,17,25,46,3,33,270,3.0,2,0,2,0,0,0,0.0,0,0.0,0,0.67,0,0,0,USA,4806
87,Germany,2003,19,27,51,6,66,570,6.3,22,0,19,0,0,0,0.0,3,0.0,3,3.6000000000000005,3,1,0,USA,4915
88,Ghana,2003,15,25,47,3,33,270,3.0,2,0,2,0,0,0,0.0,0,0.0,0,0.67,0,0,0,USA,6361
89,Japan,2003,16,24,54,3,33,270,3.0,7,0,7,0,0,0,0.0,2,0.0,2,2.33,2,0,0,USA,5956
90,Korea DPR,2003,15,24,52,3,33,270,3.0,3,0,3,0,0,0,0.0,1,0.0,1,1.0,1,0,0,USA,0
91,Korea Rep,2003,18,22,48,3,33,270,3.0,1,0,1,0,0,0,0.0,0,0.0,0,0.33,0,0,0,USA,0
92,Nigeria,2003,16,24,51,3,33,270,3.0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0,USA,6754
93,Norway,2003,16,25,48,4,44,360,4.0,10,1,10,0,0,0,0.0,2,0.25,2,2.5,2,0,0,USA,4434
94,Russia,2003,17,28,45,4,44,360,4.0,5,1,5,0,0,0,0.0,1,0.25,1,1.25,1,0,0,USA,5166
95,Sweden,2003,18,25,48,6,66,570,6.3,10,0,10,0,0,0,0.0,1,0.0,1,1.58,1,0,0,USA,4651
96,USA,2003,18,28,52,6,66,540,6.0,15,4,15,0,0,0,0.0,2,0.67,3,2.5,3,0,1,USA,0
97,Australia,1999,17,25,49,3,33,270,3.0,3,1,3,0,0,0,0.0,1,0.33,1,1.0,1,0,0,USA,9106
98,Brazil,1999,15,25,49,6,66,554,6.2,16,10,16,0,0,0,0.0,2,1.62,4,2.6,4,0,0,USA,4588
99,Canada,1999,15,25,49,3,33,270,3.0,3,3,3,0,0,0,0.0,1,1.0,2,1.0,2,0,0,USA,1506
100,China PR,1999,14,26,49,6,66,570,6.3,19,9,18,1,1,0,0.0,3,1.42,4,2.84,4,0,0,USA,4332
101,Denmark,1999,17,25,49,3,33,270,3.0,1,0,1,0,0,0,0.0,0,0.0,0,0.33,0,0,0,USA,4711
102,Germany,1999,18,24,49,4,44,360,4.0,11,4,11,0,0,0,0.0,2,1.0,3,2.75,3,0,0,USA,4915
103,Ghana,1999,16,23,49,3,33,270,3.0,1,0,1,0,0,0,0.0,0,0.0,0,0.33,0,0,0,USA,6361
104,Italy,1999,17,26,49,3,33,270,3.0,3,1,3,0,0,0,0.0,1,0.33,1,1.0,1,0,0,USA,5388
105,Japan,1999,15,23,49,3,33,270,3.0,1,1,1,0,0,0,0.0,0,0.33,0,0.33,0,0,0,USA,5956
106,Korea DPR,1999,16,24,49,3,33,270,3.0,4,2,4,0,0,0,0.0,1,0.67,2,1.33,2,0,0,USA,0
107,Mexico,1999,15,21,49,3,33,270,3.0,1,0,1,0,0,0,0.0,0,0.0,0,0.33,0,0,0,USA,1115
108,Nigeria,1999,16,23,49,4,44,374,4.2,8,3,8,0,0,0,0.0,1,0.72,2,1.93,2,0,0,USA,6754
109,Norway,1999,19,25,49,6,66,540,6.0,15,10,15,0,0,0,0.0,2,1.67,4,2.5,4,0,0,USA,4434
110,Russia,1999,15,25,49,4,44,360,4.0,10,9,10,0,0,0,0.0,2,2.25,4,2.5,4,0,0,USA,5166
111,Sweden,1999,17,24,49,4,44,360,4.0,7,5,7,0,0,0,0.0,1,1.25,3,1.75,3,0,0,USA,4651
112,USA,1999,18,27,49,6,66,570,6.3,17,12,16,1,1,0,0.0,2,2.37,5,2.53,4,1,1,USA,0
113,Australia,1995,17,25,49,3,33,270,3.0,3,0,3,0,0,0,0.0,1,0.0,1,1.0,1,0,0,Sweden,8724
114,Brazil,1995,16,27,49,3,33,270,3.0,3,1,3,0,0,0,0.0,1,0.33,1,1.0,1,0,0,Sweden,6078
115,Canada,1995,15,26,49,3,33,270,3.0,5,0,5,0,0,0,0.0,1,0.0,1,1.67,1,0,0,Sweden,3563
116,China PR,1995,16,24,49,6,66,570,6.3,11,0,11,0,0,0,0.0,1,0.0,1,1.74,1,0,0,Sweden,7039
117,Denmark,1995,17,21,49,4,44,360,4.0,7,0,7,0,0,0,0.0,1,0.0,1,1.75,1,0,0,Sweden,318
118,England,1995,16,27,49,4,44,360,4.0,6,0,6,0,0,0,0.0,1,0.0,1,1.5,1,0,0,Sweden,782
119,Germany,1995,17,25,49,6,66,540,6.0,13,0,13,0,0,0,0.0,2,0.0,2,2.17,2,0,0,Sweden,610
120,Japan,1995,14,22,49,4,44,360,4.0,2,0,2,0,0,0,0.0,0,0.0,0,0.5,0,0,0,Sweden,5094
121,Nigeria,1995,16,20,49,3,33,270,3.0,5,0,5,0,0,0,0.0,1,0.0,1,1.67,1,0,0,Sweden,3469
122,Norway,1995,17,24,49,6,66,540,6.0,22,0,19,0,0,0,0.0,3,0.0,3,3.6000000000000005,3,1,0,Sweden,221
123,Sweden,1995,18,27,49,4,44,390,4.3,6,0,6,0,0,0,0.0,1,0.0,1,1.38,1,0,1,Sweden,0
124,USA,1995,18,24,49,6,66,540,6.0,15,4,15,0,0,0,0.0,2,0.67,3,2.5,3,0,0,Sweden,4651
125,Brazil,1991,17,25,49,3,33,240,2.7,1,0,1,0,0,0,0.0,0,0.0,0,0.37,0,0,0,China,10253
126,China PR,1991,15,22,49,4,44,320,3.6,10,3,10,0,0,0,0.0,2,0.84,3,2.81,3,0,0,China,11143
127,Chinese Taipei,1991,16,21,49,4,44,320,3.6,2,1,2,0,0,0,0.0,0,0.28,0,0.56,0,0,0,China,1199
128,Denmark,1991,15,23,49,4,44,340,3.8,7,5,5,2,2,0,0.0,1,1.32,3,1.32,2,0,0,China,4443
129,Germany,1991,18,23,49,6,66,500,5.6,13,9,12,1,1,0,0.0,2,1.62,3,2.16,3,0,0,China,4574
130,Italy,1991,17,24,49,4,44,340,3.8,8,5,8,0,0,0,0.0,2,1.32,3,2.12,3,0,0,China,4754
131,Japan,1991,13,24,49,3,33,240,2.7,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0,China,1916
132,New Zealand,1991,15,25,49,3,33,240,2.7,1,1,1,0,0,0,0.0,0,0.37,0,0.37,0,0,0,China,6796
133,Nigeria,1991,17,20,49,3,33,240,2.7,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0,China,6236
134,Norway,1991,15,24,49,6,66,500,5.6,13,6,12,1,1,0,0.0,2,1.08,3,2.16,3,0,0,China,4338
135,Sweden,1991,18,25,49,6,66,480,5.3,17,11,16,1,1,0,0.0,3,2.06,5,3.0,5,0,0,China,4194
136,USA,1991,16,23,49,6,66,480,5.3,22,11,19,1,1,0,0.0,3,2.06,6,3.6000000000000005,6,1,0,China,7036
